[('id', 'drumond'), 'http://books.google.com/books?id=lo6OFEH1ezEC&pg=PA1&dq=d+d&hl=&cd=6&source=gbs_api', 1]
[('leiser', 'wailes'), 'http://books.google.com/books?id=4EccO3iAB-8C&pg=PA208&dq=r+s&hl=&cd=10&source=gbs_api', 208]
[('magsaysay', 'murphy'), 'http://books.google.com/books?id=TWjUAwAAQBAJ&pg=PA6&dq=y+y&hl=&cd=1&source=gbs_api', 6]
[('magsaysay', 'murphy'), 'http://books.google.com/books?id=j1UEBAAAQBAJ&pg=PA7667&dq=y+y&hl=&cd=2&source=gbs_api', 7667]
[('magsaysay', 'murphy'), 'http://books.google.com/books?id=nqhoDwAAQBAJ&pg=PA3&dq=y+y&hl=&cd=3&source=gbs_api', 3]
[('magsaysay', 'murphy'), 'http://books.google.com/books?id=IvtlDwAAQBAJ&pg=PA3&dq=y+y&hl=&cd=4&source=gbs_api', 3]
[('magsaysay', 'murphy'), 'http://books.google.com/books?id=oa-PDwAAQBAJ&pg=PA3&dq=y+y&hl=&cd=5&source=gbs_api', 3]
[('magsaysay', 'murphy'), 'http://books.google.com/books?id=zvQkEAAAQBAJ&pg=PA13&dq=y+y&hl=&cd=6&source=gbs_api', 13]
[('magsaysay', 'murphy'), 'http://books.google.com/books?id=e7BMEAAAQBAJ&pg=PA3&dq=y+y&hl=&cd=7&source=gbs_api', 3]
[('magsaysay', 'murphy'), 'http://books.google.com/books?id=kqhoDwAAQBAJ&pg=PA3&dq=y+y&hl=&cd=8&source=gbs_api', 3]
[('magsaysay', 'murphy'), 'http://books.google.com/books?id=d7BMEAAAQBAJ&pg=PA3&dq=y+y&hl=&cd=9&source=gbs_api', 3]
[('magsaysay', 'murphy'), 'http://books.google.com/books?id=HxbRDAAAQBAJ&pg=PA6&dq=y+y&hl=&cd=10&source=gbs_api', 6]
[('markham', 'jackson'), 'http://books.google.com/books?id=dt43AQAAMAAJ&pg=PA475&dq=m+n&hl=&cd=8&source=gbs_api', 475]
[('markham', 'recknagel'), 'http://books.google.com/books?id=cdGsBAAAQBAJ&pg=PA101&dq=m+l&hl=&cd=9&source=gbs_api', 101]
[('markham', 'willi'), 'http://books.google.com/books?id=UuLhAAAAMAAJ&pg=PA315&dq=m+i&hl=&cd=3&source=gbs_api', 315]
[('markham', 'willi'), 'http://books.google.com/books?id=b9Et6Gv9-LUC&pg=PA58&dq=m+i&hl=&cd=5&source=gbs_api', 58]
[('markham', 'willi'), 'http://books.google.com/books?id=z8nTCQAAQBAJ&pg=PA204&dq=m+i&hl=&cd=6&source=gbs_api', 204]
[('markham', 'willi'), 'http://books.google.com/books?id=VsmZphjPLJQC&pg=PA418&dq=m+i&hl=&cd=9&source=gbs_api', 418]
[('markham', 'willi'), 'http://books.google.com/books?id=p0bwAAAAMAAJ&pg=PA22&dq=m+i&hl=&cd=10&source=gbs_api', 22]
[('mathews', 'gland'), 'http://books.google.com/books?id=SZc2AQAAMAAJ&pg=PA116&dq=s+d&hl=&cd=2&source=gbs_api', 116]
[('mathews', 'gland'), 'http://books.google.com/books?id=Lfk0AQAAMAAJ&pg=PA17&dq=s+d&hl=&cd=3&source=gbs_api', 17]
[('mathews', 'gland'), 'http://books.google.com/books?id=QBYxAQAAMAAJ&pg=PA32&dq=s+d&hl=&cd=5&source=gbs_api', 32]
[('mathews', 'gland'), 'http://books.google.com/books?id=z9nZYiQUihEC&pg=PA9&dq=s+d&hl=&cd=6&source=gbs_api', 9]
[('mathews', 'gland'), 'http://books.google.com/books?id=QPUyAQAAMAAJ&pg=RA3-PA3&dq=s+d&hl=&cd=7&source=gbs_api', 3]
[('mathews', 'gland'), 'http://books.google.com/books?id=pxIzAQAAMAAJ&pg=PA84&dq=s+d&hl=&cd=8&source=gbs_api', 84]
[('mathews', 'gland'), 'http://books.google.com/books?id=NIk2AQAAMAAJ&pg=PA12-IA1&dq=s+d&hl=&cd=9&source=gbs_api', 12]
[('mathews', 'gland'), 'http://books.google.com/books?id=lRYzAQAAMAAJ&pg=SA7-PA10&dq=s+d&hl=&cd=10&source=gbs_api', 10]
[('meeker', 'drumond'), 'http://books.google.com/books?id=xIQf23BGAbkC&pg=RA5-PA53&dq=r+d&hl=&cd=1&source=gbs_api', 53]
[('meeker', 'drumond'), 'http://books.google.com/books?id=8UlPAAAAMAAJ&pg=PA21&dq=r+d&hl=&cd=2&source=gbs_api', 21]
[('meeker', 'drumond'), 'http://books.google.com/books?id=CFCk8DQLhbYC&pg=PA60&dq=r+d&hl=&cd=3&source=gbs_api', 60]
[('meeker', 'drumond'), 'http://books.google.com/books?id=J8Y1AQAAMAAJ&pg=PA46&dq=r+d&hl=&cd=4&source=gbs_api', 46]
[('meeker', 'drumond'), 'http://books.google.com/books?id=gJ01AQAAMAAJ&pg=PA254&dq=r+d&hl=&cd=6&source=gbs_api', 254]
[('meeker', 'drumond'), 'http://books.google.com/books?id=a4U9BAAAQBAJ&pg=PA212&dq=r+d&hl=&cd=7&source=gbs_api', 212]
[('meeker', 'drumond'), 'http://books.google.com/books?id=d-0FEAAAQBAJ&pg=PA935&dq=r+d&hl=&cd=10&source=gbs_api', 935]
[('meeker', 'morgan'), 'http://books.google.com/books?id=VYRYpls_92oC&pg=PA4&dq=r+n&hl=&cd=10&source=gbs_api', 4]
[('meeker', 'morner'), 'http://books.google.com/books?id=dMv_r82moCQC&pg=PA22&dq=r+r&hl=&cd=1&source=gbs_api', 22]
[('meeker', 'morner'), 'http://books.google.com/books?id=dMWqDQAAQBAJ&pg=PA2&dq=r+r&hl=&cd=2&source=gbs_api', 2]
[('meeker', 'morner'), 'http://books.google.com/books?id=oOzlkAR2fAAC&pg=PA62&dq=r+r&hl=&cd=4&source=gbs_api', 62]
[('meeker', 'morner'), 'http://books.google.com/books?id=8lQpUrSa0gYC&pg=PA38&dq=r+r&hl=&cd=6&source=gbs_api', 38]
[('meeker', 'morner'), 'http://books.google.com/books?id=NWU3AQAAMAAJ&pg=RA9-PA157&dq=r+r&hl=&cd=7&source=gbs_api', 157]
[('meeker', 'morner'), 'http://books.google.com/books?id=iag1AQAAMAAJ&pg=PA1&dq=r+r&hl=&cd=10&source=gbs_api', 1]
[('meeker', 'ravndal'), 'http://books.google.com/books?id=R9cHEAAAQBAJ&pg=PA1&dq=r+l&hl=&cd=2&source=gbs_api', 1]
[('meeker', 'willi'), 'http://books.google.com/books?id=9yIwAQAAMAAJ&pg=PA60&dq=r+i&hl=&cd=8&source=gbs_api', 60]
[('meeker', 'willi'), 'http://books.google.com/books?id=7EQ9AQAAMAAJ&pg=RA2-PA120&dq=r+i&hl=&cd=10&source=gbs_api', 120]
[('mikolajczk', 'id'), 'http://books.google.com/books?id=lL2SDwAAQBAJ&pg=PA206&dq=k+d&hl=&cd=4&source=gbs_api', 206]
[('mikolajczk', 'id'), 'http://books.google.com/books?id=QfINAQAAMAAJ&pg=PA128&dq=k+d&hl=&cd=7&source=gbs_api', 128]
[('mikolajczk', 'id'), 'http://books.google.com/books?id=OYk3O9PdeGgC&pg=PA7&dq=k+d&hl=&cd=8&source=gbs_api', 7]
[('mikolajczk', 'carter'), 'http://books.google.com/books?id=Z0APAAAAYAAJ&pg=PA304&dq=k+r&hl=&cd=1&source=gbs_api', 304]
[('mikolajczk', 'carter'), 'http://books.google.com/books?id=c3y67Q23584C&pg=PA1&dq=k+r&hl=&cd=2&source=gbs_api', 1]
[('mikolajczk', 'carter'), 'http://books.google.com/books?id=1_TUN9YYmUsC&pg=PA11&dq=k+r&hl=&cd=4&source=gbs_api', 11]
[('mikolajczk', 'carter'), 'http://books.google.com/books?id=CZl6Nai4V9kC&pg=PA71&dq=k+r&hl=&cd=7&source=gbs_api', 71]
[('mikolajczk', 'carter'), 'http://books.google.com/books?id=gRua994biu4C&pg=PA28&dq=k+r&hl=&cd=8&source=gbs_api', 28]
[('mikolajczk', 'drumond'), 'http://books.google.com/books?id=lL2SDwAAQBAJ&pg=PA206&dq=k+d&hl=&cd=4&source=gbs_api', 206]
[('mikolajczk', 'drumond'), 'http://books.google.com/books?id=QfINAQAAMAAJ&pg=PA128&dq=k+d&hl=&cd=7&source=gbs_api', 128]
[('mikolajczk', 'drumond'), 'http://books.google.com/books?id=OYk3O9PdeGgC&pg=PA7&dq=k+d&hl=&cd=8&source=gbs_api', 7]
[('mikolajczk', 'hoover'), 'http://books.google.com/books?id=Z0APAAAAYAAJ&pg=PA304&dq=k+r&hl=&cd=1&source=gbs_api', 304]
[('mikolajczk', 'hoover'), 'http://books.google.com/books?id=c3y67Q23584C&pg=PA1&dq=k+r&hl=&cd=2&source=gbs_api', 1]
[('mikolajczk', 'hoover'), 'http://books.google.com/books?id=1_TUN9YYmUsC&pg=PA11&dq=k+r&hl=&cd=4&source=gbs_api', 11]
[('mikolajczk', 'hoover'), 'http://books.google.com/books?id=CZl6Nai4V9kC&pg=PA74&dq=k+r&hl=&cd=8&source=gbs_api', 74]
[('mikolajczk', 'hoover'), 'http://books.google.com/books?id=gRua994biu4C&pg=PA28&dq=k+r&hl=&cd=9&source=gbs_api', 28]
[('mikolajczk', 'kupi'), 'http://books.google.com/books?id=SRLSPFuTwd0C&pg=PA119&dq=k+i&hl=&cd=1&source=gbs_api', 119]
[('mikolajczk', 'kupi'), 'http://books.google.com/books?id=UsVfblBRwiMC&pg=PA439&dq=k+i&hl=&cd=2&source=gbs_api', 439]
[('mikolajczk', 'kupi'), 'http://books.google.com/books?id=anj4DwAAQBAJ&pg=PA73&dq=k+i&hl=&cd=4&source=gbs_api', 73]
[('mikolajczk', 'kupi'), 'http://books.google.com/books?id=CntH2Jp6kU4C&pg=PA104&dq=k+i&hl=&cd=5&source=gbs_api', 104]
[('mikolajczk', 'kupi'), 'http://books.google.com/books?id=R1RVAAAAcAAJ&pg=PA20&dq=k+i&hl=&cd=6&source=gbs_api', 20]
[('mikolajczk', 'kupi'), 'http://books.google.com/books?id=aUnrdGOwomcC&pg=PA62&dq=k+i&hl=&cd=7&source=gbs_api', 62]
[('mikolajczk', 'kupi'), 'http://books.google.com/books?id=ysJqDwAAQBAJ&pg=PA53&dq=k+i&hl=&cd=8&source=gbs_api', 53]
[('mikolajczk', 'kupi'), 'http://books.google.com/books?id=ON0xAQAAMAAJ&pg=PA344&dq=k+i&hl=&cd=9&source=gbs_api', 344]
[('mikolajczk', 'kupi'), 'http://books.google.com/books?id=WcWnCwAAQBAJ&pg=PA17&dq=k+i&hl=&cd=10&source=gbs_api', 17]
[('mikolajczk', 'leiser'), 'http://books.google.com/books?id=Z0APAAAAYAAJ&pg=PA304&dq=k+r&hl=&cd=1&source=gbs_api', 304]
[('mikolajczk', 'leiser'), 'http://books.google.com/books?id=c3y67Q23584C&pg=PA1&dq=k+r&hl=&cd=2&source=gbs_api', 1]
[('mikolajczk', 'leiser'), 'http://books.google.com/books?id=1_TUN9YYmUsC&pg=PA11&dq=k+r&hl=&cd=4&source=gbs_api', 11]
[('mikolajczk', 'leiser'), 'http://books.google.com/books?id=CZl6Nai4V9kC&pg=PA74&dq=k+r&hl=&cd=8&source=gbs_api', 74]
[('mikolajczk', 'leiser'), 'http://books.google.com/books?id=gRua994biu4C&pg=PA28&dq=k+r&hl=&cd=9&source=gbs_api', 28]
[('mikolajczk', 'pali'), 'http://books.google.com/books?id=SRLSPFuTwd0C&pg=PA119&dq=k+i&hl=&cd=1&source=gbs_api', 119]
[('mikolajczk', 'pali'), 'http://books.google.com/books?id=UsVfblBRwiMC&pg=PA439&dq=k+i&hl=&cd=2&source=gbs_api', 439]
[('mikolajczk', 'pali'), 'http://books.google.com/books?id=anj4DwAAQBAJ&pg=PA73&dq=k+i&hl=&cd=4&source=gbs_api', 73]
[('mikolajczk', 'pali'), 'http://books.google.com/books?id=CntH2Jp6kU4C&pg=PA104&dq=k+i&hl=&cd=5&source=gbs_api', 104]
[('mikolajczk', 'pali'), 'http://books.google.com/books?id=R1RVAAAAcAAJ&pg=PA20&dq=k+i&hl=&cd=6&source=gbs_api', 20]
[('mikolajczk', 'pali'), 'http://books.google.com/books?id=aUnrdGOwomcC&pg=PA62&dq=k+i&hl=&cd=7&source=gbs_api', 62]
[('mikolajczk', 'pali'), 'http://books.google.com/books?id=ysJqDwAAQBAJ&pg=PA53&dq=k+i&hl=&cd=8&source=gbs_api', 53]
[('mikolajczk', 'pali'), 'http://books.google.com/books?id=ON0xAQAAMAAJ&pg=PA344&dq=k+i&hl=&cd=9&source=gbs_api', 344]
[('mikolajczk', 'pali'), 'http://books.google.com/books?id=WcWnCwAAQBAJ&pg=PA17&dq=k+i&hl=&cd=10&source=gbs_api', 17]
[('mikolajczk', 'steele'), 'http://books.google.com/books?id=lhQ8AQAAMAAJ&pg=PA35&dq=k+e&hl=&cd=6&source=gbs_api', 35]
[('mikolajczk', 'steele'), 'http://books.google.com/books?id=9CwlAMIHw18C&pg=PA55&dq=k+e&hl=&cd=9&source=gbs_api', 55]
[('morgan', 'meeker'), 'http://books.google.com/books?id=-bfjDwAAQBAJ&pg=PA57&dq=n+r&hl=&cd=2&source=gbs_api', 57]
[('morgan', 'meeker'), 'http://books.google.com/books?id=nCVBEAAAQBAJ&pg=PA95&dq=n+r&hl=&cd=3&source=gbs_api', 95]
[('morgan', 'meeker'), 'http://books.google.com/books?id=16klNbhB4XkC&pg=PA11&dq=n+r&hl=&cd=4&source=gbs_api', 11]
[('morgan', 'meeker'), 'http://books.google.com/books?id=RZadDwAAQBAJ&pg=PA795&dq=n+r&hl=&cd=5&source=gbs_api', 795]
[('morgan', 'meeker'), 'http://books.google.com/books?id=DgUhEAAAQBAJ&pg=PA1029&dq=n+r&hl=&cd=6&source=gbs_api', 1029]
[('morgan', 'meeker'), 'http://books.google.com/books?id=jx6FDAAAQBAJ&pg=PA11&dq=n+r&hl=&cd=7&source=gbs_api', 11]
[('morgan', 'meeker'), 'http://books.google.com/books?id=_0uILsSfQvEC&pg=PA3&dq=n+r&hl=&cd=8&source=gbs_api', 3]
[('morgan', 'meeker'), 'http://books.google.com/books?id=tU05EAAAQBAJ&pg=PA235&dq=n+r&hl=&cd=9&source=gbs_api', 235]
[('morgan', 'meeker'), 'http://books.google.com/books?id=gawCEAAAQBAJ&pg=PA258&dq=n+r&hl=&cd=10&source=gbs_api', 258]
[('morgan', 'morner'), 'http://books.google.com/books?id=-bfjDwAAQBAJ&pg=PA57&dq=n+r&hl=&cd=2&source=gbs_api', 57]
[('morgan', 'morner'), 'http://books.google.com/books?id=nCVBEAAAQBAJ&pg=PA95&dq=n+r&hl=&cd=3&source=gbs_api', 95]
[('morgan', 'morner'), 'http://books.google.com/books?id=16klNbhB4XkC&pg=PA11&dq=n+r&hl=&cd=4&source=gbs_api', 11]
[('morgan', 'morner'), 'http://books.google.com/books?id=RZadDwAAQBAJ&pg=PA795&dq=n+r&hl=&cd=5&source=gbs_api', 795]
[('morgan', 'morner'), 'http://books.google.com/books?id=DgUhEAAAQBAJ&pg=PA1029&dq=n+r&hl=&cd=6&source=gbs_api', 1029]
[('morgan', 'morner'), 'http://books.google.com/books?id=jx6FDAAAQBAJ&pg=PA11&dq=n+r&hl=&cd=7&source=gbs_api', 11]
[('morgan', 'morner'), 'http://books.google.com/books?id=_0uILsSfQvEC&pg=PA3&dq=n+r&hl=&cd=8&source=gbs_api', 3]
[('morgan', 'morner'), 'http://books.google.com/books?id=tU05EAAAQBAJ&pg=PA235&dq=n+r&hl=&cd=9&source=gbs_api', 235]
[('morgan', 'morner'), 'http://books.google.com/books?id=gawCEAAAQBAJ&pg=PA258&dq=n+r&hl=&cd=10&source=gbs_api', 258]
[('morgan', 'ravndal'), 'http://books.google.com/books?id=dHiM2ahehDMC&pg=PA3&dq=n+l&hl=&cd=1&source=gbs_api', 3]
[('morgan', 'ravndal'), 'http://books.google.com/books?id=7BHioasxn08C&pg=PA12&dq=n+l&hl=&cd=3&source=gbs_api', 12]
[('morgan', 'ravndal'), 'http://books.google.com/books?id=Eu8oAAAAYAAJ&pg=PA14&dq=n+l&hl=&cd=4&source=gbs_api', 14]
[('morgan', 'ravndal'), 'http://books.google.com/books?id=hcWh4eLBoYcC&pg=PA108&dq=n+l&hl=&cd=5&source=gbs_api', 108]
[('morgan', 'ravndal'), 'http://books.google.com/books?id=M4hdgzvgTQoC&pg=PA2&dq=n+l&hl=&cd=6&source=gbs_api', 2]
[('morgan', 'ravndal'), 'http://books.google.com/books?id=Zg-RU-kTX2kC&pg=PA2&dq=n+l&hl=&cd=7&source=gbs_api', 2]
[('morgan', 'ravndal'), 'http://books.google.com/books?id=EBpEEAAAQBAJ&pg=PA1&dq=n+l&hl=&cd=8&source=gbs_api', 1]
[('morgan', 'ravndal'), 'http://books.google.com/books?id=n83gAAAAMAAJ&pg=PA41&dq=n+l&hl=&cd=9&source=gbs_api', 41]
[('morgan', 'ravndal'), 'http://books.google.com/books?id=oQSjDwAAQBAJ&pg=PA285&dq=n+l&hl=&cd=10&source=gbs_api', 285]
[('morgan', 'willi'), 'http://books.google.com/books?id=Tz8lDwAAQBAJ&pg=PA107&dq=n+i&hl=&cd=1&source=gbs_api', 107]
[('morgan', 'willi'), 'http://books.google.com/books?id=zVDeCwAAQBAJ&pg=PA337&dq=n+i&hl=&cd=3&source=gbs_api', 337]
[('morgan', 'willi'), 'http://books.google.com/books?id=zv2qBgAAQBAJ&pg=PA5&dq=n+i&hl=&cd=5&source=gbs_api', 5]
[('morgan', 'willi'), 'http://books.google.com/books?id=GiKQDwAAQBAJ&pg=PA455&dq=n+i&hl=&cd=7&source=gbs_api', 455]
[('morgan', 'willi'), 'http://books.google.com/books?id=FlfPR7Nq-HQC&pg=RA1-PA60&dq=n+i&hl=&cd=8&source=gbs_api', 60]
[('morgan', 'willi'), 'http://books.google.com/books?id=L5zQAAAAMAAJ&pg=PA658&dq=n+i&hl=&cd=9&source=gbs_api', 658]
[('morgan', 'willi'), 'http://books.google.com/books?id=M8cHBAAAQBAJ&pg=PA270&dq=n+i&hl=&cd=10&source=gbs_api', 270]
[('morner', 'drumond'), 'http://books.google.com/books?id=xIQf23BGAbkC&pg=RA5-PA53&dq=r+d&hl=&cd=1&source=gbs_api', 53]
[('morner', 'drumond'), 'http://books.google.com/books?id=8UlPAAAAMAAJ&pg=PA21&dq=r+d&hl=&cd=2&source=gbs_api', 21]
[('morner', 'drumond'), 'http://books.google.com/books?id=CFCk8DQLhbYC&pg=PA60&dq=r+d&hl=&cd=3&source=gbs_api', 60]
[('morner', 'drumond'), 'http://books.google.com/books?id=J8Y1AQAAMAAJ&pg=PA46&dq=r+d&hl=&cd=4&source=gbs_api', 46]
[('morner', 'drumond'), 'http://books.google.com/books?id=gJ01AQAAMAAJ&pg=PA254&dq=r+d&hl=&cd=6&source=gbs_api', 254]
[('morner', 'drumond'), 'http://books.google.com/books?id=a4U9BAAAQBAJ&pg=PA212&dq=r+d&hl=&cd=7&source=gbs_api', 212]
[('morner', 'drumond'), 'http://books.google.com/books?id=d-0FEAAAQBAJ&pg=PA935&dq=r+d&hl=&cd=10&source=gbs_api', 935]
[('morner', 'meeker'), 'http://books.google.com/books?id=dMv_r82moCQC&pg=PA22&dq=r+r&hl=&cd=1&source=gbs_api', 22]
[('morner', 'meeker'), 'http://books.google.com/books?id=dMWqDQAAQBAJ&pg=PA2&dq=r+r&hl=&cd=2&source=gbs_api', 2]
[('morner', 'meeker'), 'http://books.google.com/books?id=oOzlkAR2fAAC&pg=PA62&dq=r+r&hl=&cd=4&source=gbs_api', 62]
[('morner', 'meeker'), 'http://books.google.com/books?id=8lQpUrSa0gYC&pg=PA38&dq=r+r&hl=&cd=6&source=gbs_api', 38]
[('morner', 'meeker'), 'http://books.google.com/books?id=NWU3AQAAMAAJ&pg=RA9-PA157&dq=r+r&hl=&cd=7&source=gbs_api', 157]
[('morner', 'meeker'), 'http://books.google.com/books?id=iag1AQAAMAAJ&pg=PA1&dq=r+r&hl=&cd=10&source=gbs_api', 1]
[('morner', 'morgan'), 'http://books.google.com/books?id=VYRYpls_92oC&pg=PA4&dq=r+n&hl=&cd=10&source=gbs_api', 4]
[('morner', 'ravndal'), 'http://books.google.com/books?id=R9cHEAAAQBAJ&pg=PA1&dq=r+l&hl=&cd=2&source=gbs_api', 1]
[('morner', 'willi'), 'http://books.google.com/books?id=nO0BAAAAYAAJ&pg=PA60&dq=r+i&hl=&cd=8&source=gbs_api', 60]
[('morner', 'willi'), 'http://books.google.com/books?id=7EQ9AQAAMAAJ&pg=RA2-PA120&dq=r+i&hl=&cd=10&source=gbs_api', 120]
[('murphy', 'de rivo'), 'http://books.google.com/books?id=1gl4RP__PTEC&pg=PA3&dq=y+o&hl=&cd=3&source=gbs_api', 3]
[('murphy', 'de rivo'), 'http://books.google.com/books?id=6mKuxG9l3JwC&pg=PA14&dq=y+o&hl=&cd=5&source=gbs_api', 14]
[('murphy', 'de rivo'), 'http://books.google.com/books?id=RM_ix_T8okgC&pg=PA57&dq=y+o&hl=&cd=6&source=gbs_api', 57]
[('murphy', 'de rivo'), 'http://books.google.com/books?id=KTjpP0j7DxQC&pg=PA42&dq=y+o&hl=&cd=7&source=gbs_api', 42]
[('murphy', 'de rivo'), 'http://books.google.com/books?id=RlL1CIXDhCUC&pg=PA146&dq=y+o&hl=&cd=8&source=gbs_api', 146]
[('murphy', 'de rivo'), 'http://books.google.com/books?id=UZv6EVRyUOMC&pg=PA13&dq=y+o&hl=&cd=9&source=gbs_api', 13]
[('murphy', 'de rivo'), 'http://books.google.com/books?id=8pSQpR2I2NUC&pg=PA150&dq=y+o&hl=&cd=10&source=gbs_api', 150]
[('murphy', 'drumond'), 'http://books.google.com/books?id=XnLkcSJXYfUC&pg=PA6&dq=y+d&hl=&cd=1&source=gbs_api', 6]
[('murphy', 'drumond'), 'http://books.google.com/books?id=FTH5f06HBKkC&pg=RA1-PA128&dq=y+d&hl=&cd=2&source=gbs_api', 128]
[('murphy', 'drumond'), 'http://books.google.com/books?id=EzlCAAAAIAAJ&pg=PA189&dq=y+d&hl=&cd=3&source=gbs_api', 189]
[('murphy', 'drumond'), 'http://books.google.com/books?id=F4mHkCr_LoAC&pg=RA1-PA15&dq=y+d&hl=&cd=4&source=gbs_api', 15]
[('murphy', 'drumond'), 'http://books.google.com/books?id=7HImAQAAMAAJ&pg=PA207&dq=y+d&hl=&cd=5&source=gbs_api', 207]
[('murphy', 'drumond'), 'http://books.google.com/books?id=musjYUbfNAgC&pg=PA319&dq=y+d&hl=&cd=6&source=gbs_api', 319]
[('murphy', 'drumond'), 'http://books.google.com/books?id=KJiKCgAAQBAJ&pg=PA259&dq=y+d&hl=&cd=7&source=gbs_api', 259]
[('murphy', 'drumond'), 'http://books.google.com/books?id=HAxPAAAAYAAJ&pg=PA431&dq=y+d&hl=&cd=8&source=gbs_api', 431]
[('murphy', 'drumond'), 'http://books.google.com/books?id=6nBEAQAAMAAJ&pg=RA1-PA36&dq=y+d&hl=&cd=9&source=gbs_api', 36]
[('murphy', 'drumond'), 'http://books.google.com/books?id=ikpKAAAAMAAJ&pg=RA9-PA79&dq=y+d&hl=&cd=10&source=gbs_api', 79]
[('murphy', 'durand'), 'http://books.google.com/books?id=XnLkcSJXYfUC&pg=PA6&dq=y+d&hl=&cd=1&source=gbs_api', 6]
[('murphy', 'durand'), 'http://books.google.com/books?id=FTH5f06HBKkC&pg=RA1-PA128&dq=y+d&hl=&cd=2&source=gbs_api', 128]
[('murphy', 'durand'), 'http://books.google.com/books?id=EzlCAAAAIAAJ&pg=PA189&dq=y+d&hl=&cd=3&source=gbs_api', 189]
[('murphy', 'durand'), 'http://books.google.com/books?id=F4mHkCr_LoAC&pg=RA1-PA15&dq=y+d&hl=&cd=4&source=gbs_api', 15]
[('murphy', 'durand'), 'http://books.google.com/books?id=7HImAQAAMAAJ&pg=PA207&dq=y+d&hl=&cd=5&source=gbs_api', 207]
[('murphy', 'durand'), 'http://books.google.com/books?id=musjYUbfNAgC&pg=PA319&dq=y+d&hl=&cd=6&source=gbs_api', 319]
[('murphy', 'durand'), 'http://books.google.com/books?id=KJiKCgAAQBAJ&pg=PA259&dq=y+d&hl=&cd=7&source=gbs_api', 259]
[('murphy', 'durand'), 'http://books.google.com/books?id=HAxPAAAAYAAJ&pg=PA431&dq=y+d&hl=&cd=8&source=gbs_api', 431]
[('murphy', 'durand'), 'http://books.google.com/books?id=6nBEAQAAMAAJ&pg=RA1-PA36&dq=y+d&hl=&cd=9&source=gbs_api', 36]
[('murphy', 'durand'), 'http://books.google.com/books?id=ikpKAAAAMAAJ&pg=RA9-PA79&dq=y+d&hl=&cd=10&source=gbs_api', 79]
[('murphy', 'fresheri'), 'http://books.google.com/books?id=3jaUeudah6cC&pg=PA389&dq=y+i&hl=&cd=1&source=gbs_api', 389]
[('murphy', 'fresheri'), 'http://books.google.com/books?id=1Zo1yrVqqSgC&pg=PA16&dq=y+i&hl=&cd=3&source=gbs_api', 16]
[('murphy', 'fresheri'), 'http://books.google.com/books?id=ITikRTgYYpMC&pg=PA66&dq=y+i&hl=&cd=4&source=gbs_api', 66]
[('murphy', 'fresheri'), 'http://books.google.com/books?id=ZIuQgtZd4FAC&pg=PA189&dq=y+i&hl=&cd=5&source=gbs_api', 189]
[('murphy', 'fresheri'), 'http://books.google.com/books?id=cSgYUA3PujIC&pg=PA206&dq=y+i&hl=&cd=6&source=gbs_api', 206]
[('murphy', 'fresheri'), 'http://books.google.com/books?id=EItNVheauSgC&pg=PA280&dq=y+i&hl=&cd=8&source=gbs_api', 280]
[('murphy', 'fresheri'), 'http://books.google.com/books?id=L-RFDwAAQBAJ&pg=PA514&dq=y+i&hl=&cd=9&source=gbs_api', 514]
[('murphy', 'fresheri'), 'http://books.google.com/books?id=fZnR8ZsD6KgC&pg=PA18&dq=y+i&hl=&cd=10&source=gbs_api', 18]
[('murphy', 'juhast'), 'http://books.google.com/books?id=ETfXxO6cWH4C&pg=PA337&dq=y+t&hl=&cd=2&source=gbs_api', 337]
[('murphy', 'juhast'), 'http://books.google.com/books?id=GBY8AAAAIAAJ&pg=PA29&dq=y+t&hl=&cd=3&source=gbs_api', 29]
[('murphy', 'juhast'), 'http://books.google.com/books?id=AhFEAQAAMAAJ&pg=PA300&dq=y+t&hl=&cd=4&source=gbs_api', 300]
[('murphy', 'juhast'), 'http://books.google.com/books?id=y0TQAAAAMAAJ&pg=PA427&dq=y+t&hl=&cd=5&source=gbs_api', 427]
[('murphy', 'juhast'), 'http://books.google.com/books?id=sdg4AQAAMAAJ&pg=PA252&dq=y+t&hl=&cd=6&source=gbs_api', 252]
[('murphy', 'juhast'), 'http://books.google.com/books?id=N5ExAQAAIAAJ&pg=PA252&dq=y+t&hl=&cd=7&source=gbs_api', 252]
[('murphy', 'juhast'), 'http://books.google.com/books?id=UvZDAAAAYAAJ&pg=PA26&dq=y+t&hl=&cd=8&source=gbs_api', 26]
[('murphy', 'juhast'), 'http://books.google.com/books?id=evQHAAAAQAAJ&pg=PA252&dq=y+t&hl=&cd=9&source=gbs_api', 252]
[('murphy', 'juhast'), 'http://books.google.com/books?id=H3ooAAAAMAAJ&pg=PA191&dq=y+t&hl=&cd=10&source=gbs_api', 191]
[('murphy', 'kahn'), 'http://books.google.com/books?id=j6p55gLXmU4C&pg=PA12&dq=y+n&hl=&cd=1&source=gbs_api', 12]
[('murphy', 'kahn'), 'http://books.google.com/books?id=olBpAAAAcAAJ&pg=PA246&dq=y+n&hl=&cd=2&source=gbs_api', 246]
[('murphy', 'kahn'), 'http://books.google.com/books?id=G59eAAAAcAAJ&pg=PA92&dq=y+n&hl=&cd=3&source=gbs_api', 92]
[('murphy', 'kahn'), 'http://books.google.com/books?id=_9dhAAAAcAAJ&pg=PA50&dq=y+n&hl=&cd=5&source=gbs_api', 50]
